# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
Planetarium.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
outputdir\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
outputdir\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
outputdir\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
outputdir\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
outputdir\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
outputdir\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
outputdir\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Planetarium\App.cs: modified
Planetarium\Package.appxmanifest: 673CF3DF875D8F1D197D06C0FEF9E981
Planetarium\Planetarium.csproj: modified
Planetarium\Planetarium.csproj.user: modified
Planetarium\Planetarium.sln: FF6A0B60CEBD615E5E5F81A3D5AFA109
Planetarium\project.json: 1D02BC64BAC0D041019673A1C4C51737
Planetarium\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Planetarium\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Planetarium\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Planetarium\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Planetarium\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Planetarium\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Planetarium\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Planetarium\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Planetarium\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Planetarium\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Planetarium\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Planetarium\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Planetarium\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Planetarium\GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Planetarium\GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Planetarium\Planetarium\App.cs: 5B4780BA2723BA61E6555834D283E06F
Planetarium\Planetarium\Package.appxmanifest: 673CF3DF875D8F1D197D06C0FEF9E981
Planetarium\Planetarium\Planetarium.csproj: F048EE67FCE45641D035A6420E702AAC
Planetarium\Planetarium\Planetarium.csproj.user: DE4BE5331C963A362735A8E7AE7BC0C8
Planetarium\Planetarium\project.json: 1D02BC64BAC0D041019673A1C4C51737
Planetarium\Planetarium\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Planetarium\Planetarium\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Planetarium\Planetarium\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Planetarium\Planetarium\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Planetarium\Planetarium\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Planetarium\Planetarium\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Planetarium\Planetarium\Properties\AssemblyInfo.cs: 3DE182FAA029ED272A02CF82E881A0C6
Planetarium\Planetarium\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Planetarium\Properties\AssemblyInfo.cs: modified
Planetarium\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
