# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
App.cs: modified
Package.appxmanifest: 673CF3DF875D8F1D197D06C0FEF9E981
Planetarium.csproj: 088146376FEEBED4EEE7FB3D8F3AFDB9
Planetarium.csproj.user: modified
Planetarium.sln: FF6A0B60CEBD615E5E5F81A3D5AFA109
project.json: 1D02BC64BAC0D041019673A1C4C51737
Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Planetarium\App.cs: modified
Planetarium\Package.appxmanifest: 673CF3DF875D8F1D197D06C0FEF9E981
Planetarium\Planetarium.csproj: F048EE67FCE45641D035A6420E702AAC
Planetarium\Planetarium.csproj.user: modified
Planetarium\project.json: 1D02BC64BAC0D041019673A1C4C51737
Planetarium\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Planetarium\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Planetarium\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Planetarium\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Planetarium\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Planetarium\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Planetarium\Properties\AssemblyInfo.cs: modified
Planetarium\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Properties\AssemblyInfo.cs: modified
Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
